# === NEUE_DATEN Dictionary für Writer-Script ===
# Diese Datei kann bearbeitet werden, bevor die Daten ins Writer-Script kopiert werden

NEUE_DATEN = {
    # === Anfang Header ===
    3: [0xE1, 0x10, 0xEF, 0x00],
    4: [0x03, 0xFF, 0x03, 0x10],
    5: [0xC2, 0x06, 0x00, 0x00],
    6: [0x03, 0x04, 0x72, 0x2F],
    7: [0x6A, 0x73, 0x6F, 0x6E],
    # === Ende Header ===
    # === Anfang Config ===
    8: "{\"ti",
    9: "tle\"",
    10: ":\"3.",
    11: "0.2\"",
    12: ",\"In",
    13: "fo\":",
    14: "\"BLE",
    15: "_FW\"",
    16: ",\"FW",
    17: "_RS\"",
    18: ":\"rc",
    19: "2\",\"",
    20: "prop",
    21: "erti",
    22: "es\":",
    23: "{\"Na",
    24: "me\":",
    25: "{\"in",
    26: "it\":",
    27: "\"BPU",
    28: "CK_I",
    29: "D_15",
    30: "CHAR",
    31: "\",\"v",
    32: "alue",
    33: "\":\"S",
    34: "F-77",
    35: "7000",
    36: "4\"},",
    37: "\"EN\"",
    38: ":{\"i",
    39: "nit\"",
    40: ":0,\"",
    41: "valu",
    42: "e\":1",
    43: "},\"P",
    44: "ower",
    45: "\":{\"",
    46: "item",
    47: "s\":[",
    48: "-40,",
    49: "-20,",
    50: "-16,",
    51: "-12,",
    52: "-8,-",
    53: "4,0,",
    54: "3,4]",
    55: ",\"in",
    56: "it\":",
    57: "0,\"v",
    58: "alue",
    59: "\":4}",
    60: ",\"Fo",
    61: "rmat",
    62: "\":{\"",
    63: "item",
    64: "s\":[",
    65: "\"Id\"",
    66: ",\"iB",
    67: "eaco",
    68: "n\",\"",
    69: "Eddy",
    70: "ston",
    71: "e\"],",
    72: "\"ini",
    73: "t\":\"",
    74: "Id\",",
    75: "\"val",
    76: "ue\":",
    77: "\"Edd",
    78: "ysto",
    79: "ne\"}",
    80: ",\"Ad",
    81: "vRec",
    82: "\":{\"",
    83: "mini",
    84: "mum\"",
    85: ":0.1",
    86: "0,\"m",
    87: "axim",
    88: "um\":",
    89: "10.0",
    90: "0,\"i",
    91: "nit\"",
    92: ":3.0",
    93: "0,\"v",
    94: "alue",
    95: "\":10",
    96: ".00}",
    97: ",\"Mf",
    98: "rDat",
    99: "a\":{",
    100: "\"ini",
    101: "t\":0",
    102: ",\"va",
    103: "lue\"",
    104: ":1},",
    105: "\"Mfr",
    106: "ID\":",
    107: "{\"in",
    108: "it\":",
    109: "\"010",
    110: "2030",
    111: "4050",
    112: "6\",\"",
    113: "valu",
    114: "e\":\"",
    115: "0000",
    116: "0000",
    117: "0000",
    118: "\"},\"",
    119: "Batt",
    120: "Volt",
    121: "SR\":",
    122: "{\"in",
    123: "it\":",
    124: "0,\"v",
    125: "alue",
    126: "\":1}",
    127: ",\"UU",
    128: "ID\":",
    129: "{\"in",
    130: "it\":",
    131: "\"010",
    132: "2030",
    133: "4050",
    134: "6070",
    135: "8090",
    136: "A0B0",
    137: "C0D0",
